

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 14:32:24 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Generated 12/10/2023 GMT
  4116  0760  2F68               	goto	l3347
  4117  0761  09A0               	comf	___awdiv@divisor,f
  4118  0762  09A1               	comf	___awdiv@divisor+1,f
  4119  0763  0AA0               	incf	___awdiv@divisor,f
  4120  0764  1903               	skipnz
  4121  0765  0AA1               	incf	___awdiv@divisor+1,f
  4122  0766  01A6               	clrf	___awdiv@sign
  4123  0767  0AA6               	incf	___awdiv@sign,f
  4124  0768                     l3347:
  4125  0768  1FA3               	btfss	___awdiv@dividend+1,7
  4126  0769  2F73               	goto	l3353
  4127  076A  09A2               	comf	___awdiv@dividend,f
  4128  076B  09A3               	comf	___awdiv@dividend+1,f
  4129  076C  0AA2               	incf	___awdiv@dividend,f
  4130  076D  1903               	skipnz
  4131  076E  0AA3               	incf	___awdiv@dividend+1,f
  4132  076F  3001               	movlw	1
  4133  0770  00A4               	movwf	??___awdiv
  4134  0771  0824               	movf	??___awdiv,w
  4135  0772  06A6               	xorwf	___awdiv@sign,f
  4136  0773                     l3353:
  4137  0773  01A7               	clrf	___awdiv@quotient
  4138  0774  01A8               	clrf	___awdiv@quotient+1
  4139  0775  0820               	movf	___awdiv@divisor,w
  4140  0776  0421               	iorwf	___awdiv@divisor+1,w
  4141  0777  1903               	btfsc	3,2
  4142  0778  2FAA               	goto	l3375
  4143  0779  01A5               	clrf	___awdiv@counter
  4144  077A  0AA5               	incf	___awdiv@counter,f
  4145  077B                     l3363:
  4146  077B  1BA1               	btfsc	___awdiv@divisor+1,7
  4147  077C  2F89               	goto	l3365
  4148  077D  3001               	movlw	1
  4149  077E                     u3135:
  4150  077E  1003               	clrc
  4151  077F  0DA0               	rlf	___awdiv@divisor,f
  4152  0780  0DA1               	rlf	___awdiv@divisor+1,f
  4153  0781  3EFF               	addlw	-1
  4154  0782  1D03               	skipz
  4155  0783  2F7E               	goto	u3135
  4156  0784  3001               	movlw	1
  4157  0785  00A4               	movwf	??___awdiv
  4158  0786  0824               	movf	??___awdiv,w
  4159  0787  07A5               	addwf	___awdiv@counter,f
  4160  0788  2F7B               	goto	l3363
  4161  0789                     l3365:
  4162  0789  3001               	movlw	1
  4163  078A                     u3155:
  4164  078A  1003               	clrc
  4165  078B  0DA7               	rlf	___awdiv@quotient,f
  4166  078C  0DA8               	rlf	___awdiv@quotient+1,f
  4167  078D  3EFF               	addlw	-1
  4168  078E  1D03               	skipz
  4169  078F  2F8A               	goto	u3155
  4170  0790  0821               	movf	___awdiv@divisor+1,w
  4171  0791  0223               	subwf	___awdiv@dividend+1,w
  4172  0792  1D03               	skipz
  4173  0793  2F96               	goto	u3165
  4174  0794  0820               	movf	___awdiv@divisor,w
  4175  0795  0222               	subwf	___awdiv@dividend,w
  4176  0796                     u3165:
  4177  0796  1C03               	skipc
  4178  0797  2F9F               	goto	l3371
  4179  0798  0820               	movf	___awdiv@divisor,w
  4180  0799  02A2               	subwf	___awdiv@dividend,f
  4181  079A  0821               	movf	___awdiv@divisor+1,w
  4182  079B  1C03               	skipc
  4183  079C  03A3               	decf	___awdiv@dividend+1,f
  4184  079D  02A3               	subwf	___awdiv@dividend+1,f
  4185  079E  1427               	bsf	___awdiv@quotient,0
  4186  079F                     l3371:
  4187  079F  3001               	movlw	1
  4188  07A0                     u3175:
  4189  07A0  1003               	clrc
  4190  07A1  0CA1               	rrf	___awdiv@divisor+1,f
  4191  07A2  0CA0               	rrf	___awdiv@divisor,f
  4192  07A3  3EFF               	addlw	-1
  4193  07A4  1D03               	skipz
  4194  07A5  2FA0               	goto	u3175
  4195  07A6  3001               	movlw	1
  4196  07A7  02A5               	subwf	___awdiv@counter,f
  4197  07A8  1D03               	btfss	3,2
  4198  07A9  2F89               	goto	l3365
  4199  07AA                     l3375:
  4200  07AA  0826               	movf	___awdiv@sign,w
  4201  07AB  1903               	btfsc	3,2
  4202  07AC  2FB2               	goto	l3379
  4203  07AD  09A7               	comf	___awdiv@quotient,f
  4204  07AE  09A8               	comf	___awdiv@quotient+1,f
  4205  07AF  0AA7               	incf	___awdiv@quotient,f
  4206  07B0  1903               	skipnz
  4207  07B1  0AA8               	incf	___awdiv@quotient+1,f
  4208  07B2                     l3379:
  4209  07B2  0828               	movf	___awdiv@quotient+1,w
  4210  07B3  00A1               	movwf	?___awdiv+1
  4211  07B4  0827               	movf	___awdiv@quotient,w
  4212  07B5  00A0               	movwf	?___awdiv
  4213  07B6  0008               	return
  4214  07B7                     __end_of___awdiv:
  4215                           
  4216                           	psect	text19
  4217  0EF6                     __ptext19:	
  4218 ;; *************** function _PRESET_save *****************
  4219 ;; Defined at:
  4220 ;;		line 944 in file "main.c"
  4221 ;; Parameters:    Size  Location     Type
  4222 ;;  id              1    wreg     unsigned char 
  4223 ;;  pan             2    6[BANK0 ] unsigned int 
  4224 ;;  tilt            2    8[BANK0 ] unsigned int 
  4225 ;; Auto vars:     Size  Location     Type
  4226 ;;  id              1   12[BANK0 ] unsigned char 
  4227 ;;  _addr           1   13[BANK0 ] unsigned char 
  4228 ;; Return value:  Size  Location     Type
  4229 ;;                  1    wreg      void 
  4230 ;; Registers used:
  4231 ;;		wreg, status,2, status,0, pclath, cstack
  4232 ;; Tracked objects:
  4233 ;;		On entry : B00/0
  4234 ;;		On exit  : 200/0
  4235 ;;		Unchanged: 0/0
  4236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4237 ;;      Params:         0       4       0       0
  4238 ;;      Locals:         0       2       0       0
  4239 ;;      Temps:          0       2       0       0
  4240 ;;      Totals:         0       8       0       0
  4241 ;;Total ram usage:        8 bytes
  4242 ;; Hardware stack levels used: 1
  4243 ;; Hardware stack levels required when called: 4
  4244 ;; This function calls:
  4245 ;;		_eeprom_update
  4246 ;; This function is called by:
  4247 ;;		_main
  4248 ;; This function uses a non-reentrant model
  4249 ;;
  4250                           
  4251  0EF6                     _PRESET_save:	
  4252                           ;psect for function _PRESET_save
  4253                           
  4254                           
  4255                           ;incstack = 0
  4256                           ; Regs used in _PRESET_save: [wreg+status,2+status,0+pclath+cstack]
  4257                           ;PRESET_save@id stored from wreg
  4258  0EF6  00AC               	movwf	PRESET_save@id
  4259                           
  4260                           ;main.c: 945:     uint8_t _addr = id * 4;
  4261  0EF7  082C               	movf	PRESET_save@id,w
  4262  0EF8  00AA               	movwf	??_PRESET_save
  4263  0EF9  3001               	movlw	1
  4264  0EFA                     u3265:
  4265  0EFA  1003               	clrc
  4266  0EFB  0DAA               	rlf	??_PRESET_save,f
  4267  0EFC  3EFF               	addlw	-1
  4268  0EFD  1D03               	skipz
  4269  0EFE  2EFA               	goto	u3265
  4270  0EFF  1003               	clrc
  4271  0F00  0D2A               	rlf	??_PRESET_save,w
  4272  0F01  00AB               	movwf	??_PRESET_save+1
  4273  0F02  082B               	movf	??_PRESET_save+1,w
  4274  0F03  00AD               	movwf	PRESET_save@_addr
  4275                           
  4276                           ;main.c: 947:     if (id < 50) {
  4277  0F04  3032               	movlw	50
  4278  0F05  022C               	subwf	PRESET_save@id,w
  4279  0F06  1803               	skipnc
  4280  0F07  0008               	return
  4281                           
  4282                           ;main.c: 949:         eeprom_update(_addr, pan & 0xFF);
  4283  0F08  0826               	movf	PRESET_save@pan,w
  4284  0F09  00AA               	movwf	??_PRESET_save
  4285  0F0A  082A               	movf	??_PRESET_save,w
  4286  0F0B  00A3               	movwf	eeprom_update@value
  4287  0F0C  082D               	movf	PRESET_save@_addr,w
  4288  0F0D  158A  2558  158A   	fcall	_eeprom_update
  4289                           
  4290                           ;main.c: 950:         eeprom_update(_addr + 1, (pan >> 8) & 0xFF);
  4291  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  4292  0F11  0827               	movf	PRESET_save@pan+1,w
  4293  0F12  00AA               	movwf	??_PRESET_save
  4294  0F13  082A               	movf	??_PRESET_save,w
  4295  0F14  00A3               	movwf	eeprom_update@value
  4296  0F15  082D               	movf	PRESET_save@_addr,w
  4297  0F16  3E01               	addlw	1
  4298  0F17  158A  2558  158A   	fcall	_eeprom_update
  4299                           
  4300                           ;main.c: 952:         eeprom_update(_addr + 2, tilt & 0xFF);
  4301  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  4302  0F1B  0828               	movf	PRESET_save@tilt,w
  4303  0F1C  00AA               	movwf	??_PRESET_save
  4304  0F1D  082A               	movf	??_PRESET_save,w
  4305  0F1E  00A3               	movwf	eeprom_update@value
  4306  0F1F  082D               	movf	PRESET_save@_addr,w
  4307  0F20  3E02               	addlw	2
  4308  0F21  158A  2558  158A   	fcall	_eeprom_update
  4309                           
  4310                           ;main.c: 953:         eeprom_update(_addr + 3, (tilt >> 8) & 0xFF);
  4311  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  4312  0F25  0829               	movf	PRESET_save@tilt+1,w
  4313  0F26  00AA               	movwf	??_PRESET_save
  4314  0F27  082A               	movf	??_PRESET_save,w
  4315  0F28  00A3               	movwf	eeprom_update@value
  4316  0F29  082D               	movf	PRESET_save@_addr,w
  4317  0F2A  3E03               	addlw	3
  4318  0F2B  158A  2558         	fcall	_eeprom_update
  4319  0F2D  0008               	return
  4320  0F2E                     __end_of_PRESET_save:
  4321                           
  4322                           	psect	text20
  4323  0FA9                     __ptext20:	
  4324 ;; *************** function _PRESET_load *****************
  4325 ;; Defined at:
  4326 ;;		line 957 in file "main.c"
  4327 ;; Parameters:    Size  Location     Type
  4328 ;;  id              1    wreg     unsigned char 
  4329 ;;  pan             1    2[BANK0 ] PTR unsigned int 
  4330 ;;		 -> main@pan_tmp_511(2), main@pan_tmp(2), 
  4331 ;;  tilt            1    3[BANK0 ] PTR unsigned int 
  4332 ;;		 -> main@tilt_tmp_512(2), main@tilt_tmp(2), 
  4333 ;; Auto vars:     Size  Location     Type
  4334 ;;  id              1    6[BANK0 ] unsigned char 
  4335 ;;  _addr           1    7[BANK0 ] unsigned char 
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  1    wreg      void 
  4338 ;; Registers used:
  4339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4340 ;; Tracked objects:
  4341 ;;		On entry : 300/0
  4342 ;;		On exit  : 300/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4345 ;;      Params:         0       2       0       0
  4346 ;;      Locals:         0       2       0       0
  4347 ;;      Temps:          0       2       0       0
  4348 ;;      Totals:         0       6       0       0
  4349 ;;Total ram usage:        6 bytes
  4350 ;; Hardware stack levels used: 1
  4351 ;; Hardware stack levels required when called: 3
  4352 ;; This function calls:
  4353 ;;		_eeprom_read
  4354 ;; This function is called by:
  4355 ;;		_main
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359  0FA9                     _PRESET_load:	
  4360                           ;psect for function _PRESET_load
  4361                           
  4362                           
  4363                           ;incstack = 0
  4364                           ; Regs used in _PRESET_load: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4365                           ;PRESET_load@id stored from wreg
  4366  0FA9  00A6               	movwf	PRESET_load@id
  4367                           
  4368                           ;main.c: 958:     uint8_t _addr = id * 4;
  4369  0FAA  0826               	movf	PRESET_load@id,w
  4370  0FAB  00A4               	movwf	??_PRESET_load
  4371  0FAC  3001               	movlw	1
  4372  0FAD                     u3285:
  4373  0FAD  1003               	clrc
  4374  0FAE  0DA4               	rlf	??_PRESET_load,f
  4375  0FAF  3EFF               	addlw	-1
  4376  0FB0  1D03               	skipz
  4377  0FB1  2FAD               	goto	u3285
  4378  0FB2  1003               	clrc
  4379  0FB3  0D24               	rlf	??_PRESET_load,w
  4380  0FB4  00A5               	movwf	??_PRESET_load+1
  4381  0FB5  0825               	movf	??_PRESET_load+1,w
  4382  0FB6  00A7               	movwf	PRESET_load@_addr
  4383                           
  4384                           ;main.c: 960:     if (id < 50) {
  4385  0FB7  3032               	movlw	50
  4386  0FB8  0226               	subwf	PRESET_load@id,w
  4387  0FB9  1803               	skipnc
  4388  0FBA  0008               	return
  4389                           
  4390                           ;main.c: 962:         *pan = (uint16_t) (eeprom_read(_addr));
  4391  0FBB  0827               	movf	PRESET_load@_addr,w
  4392  0FBC  158A  258B  158A   	fcall	_eeprom_read
  4393  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  4394  0FC0  00A4               	movwf	??_PRESET_load
  4395  0FC1  01A5               	clrf	??_PRESET_load+1
  4396  0FC2  0822               	movf	PRESET_load@pan,w
  4397  0FC3  0084               	movwf	4
  4398  0FC4  0824               	movf	??_PRESET_load,w
